"","PlotID","spp","year","presence","prop.presence"
"1","CCC004","ADFA",2021,0,0
"2","CCC004","ADFA",2022,0,0
"3","CCC004","ARCMAN",2021,0,0
"4","CCC004","ARCMAN",2022,0,0
"5","CCC004","CEACUN",2021,0,0
"6","CCC004","CEACUN",2022,0,0
"7","CCC004","CEAOLI",2021,5,1
"8","CCC004","CEAOLI",2022,0,0
"9","CCC004","CERBET",2021,0,0
"10","CCC004","CERBET",2022,0,0
"11","CCC004","ERICAL",2021,3,0.6
"12","CCC004","ERICAL",2022,0,0
"13","CCC004","ERINUD",2021,0,0
"14","CCC004","ERINUD",2022,0,0
"15","CCC004","HEAR",2021,0,0
"16","CCC004","HEAR",2022,0,0
"17","CCC004","HOLDIS",2021,0,0
"18","CCC004","HOLDIS",2022,0,0
"19","CCC004","MIMAUR",2021,0,0
"20","CCC004","MIMAUR",2022,0,0
"21","CCC004","RHAILI",2021,0,0
"22","CCC004","RHAILI",2022,0,0
"23","CCC004","RIBMAL",2021,0,0
"24","CCC004","RIBMAL",2022,0,0
"25","CCC004","SYMALB",2021,0,0
"26","CCC004","SYMALB",2022,0,0
"27","CCC004","SYMMOL",2021,0,0
"28","CCC004","SYMMOL",2022,0,0
"29","CCC004","TOXDIV",2021,0,0
"30","CCC004","TOXDIV",2022,0,0
"31","CCC011","ADFA",2021,0,0
"32","CCC011","ADFA",2022,2,0.4
"33","CCC011","ARCMAN",2021,0,0
"34","CCC011","ARCMAN",2022,0,0
"35","CCC011","CEACUN",2021,1,0.2
"36","CCC011","CEACUN",2022,0,0
"37","CCC011","CEAOLI",2021,0,0
"38","CCC011","CEAOLI",2022,0,0
"39","CCC011","CERBET",2021,1,0.2
"40","CCC011","CERBET",2022,0,0
"41","CCC011","ERICAL",2021,0,0
"42","CCC011","ERICAL",2022,1,0.2
"43","CCC011","ERINUD",2021,0,0
"44","CCC011","ERINUD",2022,0,0
"45","CCC011","HEAR",2021,0,0
"46","CCC011","HEAR",2022,0,0
"47","CCC011","HOLDIS",2021,0,0
