"","PlotID","spp","year","avg.count.1m2","sum.count.5m2","count.250m2"
"599","QUA008","MIMAUR",2021,0,0,0
"600","QUA008","MIMAUR",2022,0,0,0
"601","QUA008","QUEBER",2021,0,0,0
"602","QUA008","QUEBER",2022,0,0,0
"603","QUA008","RHAILI",2021,0,0,0
"604","QUA008","RHAILI",2022,0,0,0
"605","QUA008","RIBMAL",2021,0,0,0
"606","QUA008","RIBMAL",2022,0,0,0
"607","QUA008","SYMALB",2021,0,0,0
"608","QUA008","SYMALB",2022,0,0,0
"609","QUA008","SYMMOL",2021,0,0,0
"610","QUA008","SYMMOL",2022,0,0,0
"611","QUA008","TOXDIV",2021,0,0,0
"612","QUA008","TOXDIV",2022,0,0,0
"613","BOB002","ADFA",2021,0,0,0
"614","BOB002","ADFA",2022,0,0,0
"615","BOB002","ARCMAN",2021,0,0,0
"616","BOB002","ARCMAN",2022,0,0,0
"617","BOB002","CEACUN",2021,0,0,0
"618","BOB002","CEACUN",2022,0,0,0
"619","BOB002","CEAOLI",2021,0,0,0
"620","BOB002","CEAOLI",2022,0,0,0
"621","BOB002","CERBET",2021,0,0,0
"622","BOB002","CERBET",2022,0,0,0
"623","BOB002","ERICAL",2021,0,0,0
"624","BOB002","ERICAL",2022,0,0,0
"625","BOB002","ERINUD",2021,0,0,0
"626","BOB002","ERINUD",2022,0,0,0
"627","BOB002","HEAR",2021,0,0,0
"628","BOB002","HEAR",2022,0,0,0
"629","BOB002","HOLDIS",2021,0,0,0
"630","BOB002","HOLDIS",2022,0,0,0
"631","BOB002","LEPCAL",2021,0,0,0
"632","BOB002","LEPCAL",2022,0,0,0
"633","BOB002","MIMAUR",2021,0,0,0
"634","BOB002","MIMAUR",2022,0,0,0
"635","BOB002","QUEBER",2021,0,0,0
"636","BOB002","QUEBER",2022,0,0,0
"637","BOB002","RHAILI",2021,0,0,0
"638","BOB002","RHAILI",2022,0,0,0
"639","BOB002","RIBMAL",2021,0,0,0
"640","BOB002","RIBMAL",2022,0,0,0
"641","BOB002","SYMALB",2021,0,0,0
"642","BOB002","SYMALB",2022,0,0,0
"643","BOB002","SYMMOL",2021,0,0,0
"644","BOB002","SYMMOL",2022,0,0,0
"645","BOB002","TOXDIV",2021,0,0,0
"646","BOB002","TOXDIV",2022,0,0,0
"647","BOB003","ADFA",2021,0,0,0
"648","BOB003","ADFA",2022,0,0,0
"649","BOB003","ARCMAN",2021,0,0,0
"650","BOB003","ARCMAN",2022,0,0,0
"651","BOB003","CEACUN",2021,0,0,0
"652","BOB003","CEACUN",2022,0,0,0
"653","BOB003","CEAOLI",2021,0,0,0
"654","BOB003","CEAOLI",2022,0,0,0
"655","BOB003","CERBET",2021,0,0,0
"656","BOB003","CERBET",2022,0,0,0
"657","BOB003","ERICAL",2021,0,0,0
"658","BOB003","ERICAL",2022,0,0,0
"659","BOB003","ERINUD",2021,0,0,0
"660","BOB003","ERINUD",2022,0,0,0
"661","BOB003","HEAR",2021,0,0,0
"662","BOB003","HEAR",2022,0,0,0
"663","BOB003","HOLDIS",2021,0,0,0
"664","BOB003","HOLDIS",2022,0,0,0
"665","BOB003","LEPCAL",2021,0,0,0
"666","BOB003","LEPCAL",2022,0,0,0
"667","BOB003","MIMAUR",2021,0,0,0
"668","BOB003","MIMAUR",2022,0,0,0
"669","BOB003","QUEBER",2021,0,0,0
"670","BOB003","QUEBER",2022,0,0,0
"671","BOB003","RHAILI",2021,0,0,0
"672","BOB003","RHAILI",2022,0,0,0
"673","BOB003","RIBMAL",2021,0,0,0
"674","BOB003","RIBMAL",2022,0,0,0
"675","BOB003","SYMALB",2021,0,0,0
"676","BOB003","SYMALB",2022,0,0,0
"677","BOB003","SYMMOL",2021,0,0,0
"678","BOB003","SYMMOL",2022,0,0,0
"679","BOB003","TOXDIV",2021,0,0,0
"680","BOB003","TOXDIV",2022,0,0,0
"681","BOB014","ADFA",2021,0,0,0
"682","BOB014","ADFA",2022,0,0,0
"683","BOB014","ARCMAN",2021,0,0,0
"684","BOB014","ARCMAN",2022,0,0,0
"685","BOB014","CEACUN",2021,1.2,6,300
"686","BOB014","CEACUN",2022,0,0,0
"687","BOB014","CEAOLI",2021,0,0,0
"688","BOB014","CEAOLI",2022,0,0,0
"689","BOB014","CERBET",2021,0,0,0
"690","BOB014","CERBET",2022,0,0,0
"691","BOB014","ERICAL",2021,0.8,4,200
"692","BOB014","ERICAL",2022,0.2,1,50
"693","BOB014","ERINUD",2021,0,0,0
"694","BOB014","ERINUD",2022,0,0,0
"695","BOB014","HEAR",2021,0,0,0
"696","BOB014","HEAR",2022,0,0,0
"697","BOB014","HOLDIS",2021,0,0,0
"698","BOB014","HOLDIS",2022,0,0,0
"699","BOB014","LEPCAL",2021,0.6,3,150
"700","BOB014","LEPCAL",2022,0.2,1,50
"701","BOB014","MIMAUR",2021,0,0,0
"702","BOB014","MIMAUR",2022,0,0,0
"703","BOB014","QUEBER",2021,0,0,0
"704","BOB014","QUEBER",2022,0,0,0
"705","BOB014","RHAILI",2021,0,0,0
"706","BOB014","RHAILI",2022,0,0,0
"707","BOB014","RIBMAL",2021,0,0,0
"708","BOB014","RIBMAL",2022,0,0,0
"709","BOB014","SYMALB",2021,0,0,0
"710","BOB014","SYMALB",2022,0,0,0
"711","BOB014","SYMMOL",2021,0,0,0
"712","BOB014","SYMMOL",2022,0,0,0
"713","BOB014","TOXDIV",2021,0,0,0
"714","BOB014","TOXDIV",2022,0,0,0
"715","BOB017","ADFA",2021,0,0,0
"716","BOB017","ADFA",2022,0,0,0
"717","BOB017","ARCMAN",2021,0,0,0
"718","BOB017","ARCMAN",2022,0,0,0
"719","BOB017","CEACUN",2021,0,0,0
"720","BOB017","CEACUN",2022,0,0,0
"721","BOB017","CEAOLI",2021,0,0,0
"722","BOB017","CEAOLI",2022,0,0,0
"723","BOB017","CERBET",2021,0,0,0
"724","BOB017","CERBET",2022,0,0,0
"725","BOB017","ERICAL",2021,0.2,1,50
"726","BOB017","ERICAL",2022,18.6,93,4650
"727","BOB017","ERINUD",2021,0,0,0
"728","BOB017","ERINUD",2022,0,0,0
"729","BOB017","HEAR",2021,0,0,0
"730","BOB017","HEAR",2022,0,0,0
"731","BOB017","HOLDIS",2021,0,0,0
"732","BOB017","HOLDIS",2022,0,0,0
"733","BOB017","LEPCAL",2021,0,0,0
"734","BOB017","LEPCAL",2022,0,0,0
"735","BOB017","MIMAUR",2021,0,0,0
"736","BOB017","MIMAUR",2022,0,0,0
"737","BOB017","QUEBER",2021,0,0,0
"738","BOB017","QUEBER",2022,0,0,0
"739","BOB017","RHAILI",2021,0,0,0
"740","BOB017","RHAILI",2022,0,0,0
"741","BOB017","RIBMAL",2021,0,0,0
"742","BOB017","RIBMAL",2022,0,0,0
"743","BOB017","SYMALB",2021,0,0,0
"744","BOB017","SYMALB",2022,0,0,0
"745","BOB017","SYMMOL",2021,0,0,0
"746","BOB017","SYMMOL",2022,0,0,0
"747","BOB017","TOXDIV",2021,0,0,0
"748","BOB017","TOXDIV",2022,0,0,0
"749","BOB018","ADFA",2021,0,0,0
"750","BOB018","ADFA",2022,0.2,1,50
"751","BOB018","ARCMAN",2021,0,0,0
"752","BOB018","ARCMAN",2022,0,0,0
"753","BOB018","CEACUN",2021,0,0,0
"754","BOB018","CEACUN",2022,0,0,0
"755","BOB018","CEAOLI",2021,0,0,0
"756","BOB018","CEAOLI",2022,0,0,0
"757","BOB018","CERBET",2021,0,0,0
"758","BOB018","CERBET",2022,0,0,0
"759","BOB018","ERICAL",2021,0,0,0
"760","BOB018","ERICAL",2022,7.4,37,1850
"761","BOB018","ERINUD",2021,0,0,0
"762","BOB018","ERINUD",2022,0,0,0
"763","BOB018","HEAR",2021,0,0,0
"764","BOB018","HEAR",2022,0,0,0
"765","BOB018","HOLDIS",2021,0,0,0
"766","BOB018","HOLDIS",2022,0,0,0
"767","BOB018","LEPCAL",2021,0,0,0
"768","BOB018","LEPCAL",2022,0,0,0
"769","BOB018","MIMAUR",2021,0,0,0
"770","BOB018","MIMAUR",2022,0,0,0
"771","BOB018","QUEBER",2021,0,0,0
"772","BOB018","QUEBER",2022,0,0,0
"773","BOB018","RHAILI",2021,0,0,0
"774","BOB018","RHAILI",2022,0,0,0
"775","BOB018","RIBMAL",2021,0,0,0
"776","BOB018","RIBMAL",2022,0,0,0
"777","BOB018","SYMALB",2021,0,0,0
"778","BOB018","SYMALB",2022,0,0,0
"779","BOB018","SYMMOL",2021,0,0,0
"780","BOB018","SYMMOL",2022,0,0,0
"781","BOB018","TOXDIV",2021,0,0,0
"782","BOB018","TOXDIV",2022,0,0,0
"783","CCC001","ADFA",2021,0,0,0
"784","CCC001","ADFA",2022,0,0,0
"785","CCC001","ARCMAN",2021,0,0,0
"786","CCC001","ARCMAN",2022,0,0,0
"787","CCC001","CEACUN",2021,0,0,0
"788","CCC001","CEACUN",2022,0,0,0
"789","CCC001","CEAOLI",2021,5,25,1250
"790","CCC001","CEAOLI",2022,0,0,0
"791","CCC001","CERBET",2021,0,0,0
"792","CCC001","CERBET",2022,0,0,0
"793","CCC001","ERICAL",2021,0.2,1,50
"794","CCC001","ERICAL",2022,0,0,0
"795","CCC001","ERINUD",2021,0,0,0
"796","CCC001","ERINUD",2022,0,0,0
"797","CCC001","HEAR",2021,0,0,0
"798","CCC001","HEAR",2022,0,0,0
"799","CCC001","HOLDIS",2021,0,0,0
"800","CCC001","HOLDIS",2022,0,0,0
"801","CCC001","LEPCAL",2021,0,0,0
"802","CCC001","LEPCAL",2022,0,0,0
"803","CCC001","MIMAUR",2021,0,0,0
"804","CCC001","MIMAUR",2022,0,0,0
"805","CCC001","QUEBER",2021,0,0,0
"806","CCC001","QUEBER",2022,0,0,0
"807","CCC001","RHAILI",2021,0,0,0
"808","CCC001","RHAILI",2022,0,0,0
"809","CCC001","RIBMAL",2021,0,0,0
"810","CCC001","RIBMAL",2022,0,0,0
"811","CCC001","SYMALB",2021,0,0,0
"812","CCC001","SYMALB",2022,0,0,0
"813","CCC001","SYMMOL",2021,0,0,0
"814","CCC001","SYMMOL",2022,0,0,0
"815","CCC001","TOXDIV",2021,0,0,0
"816","CCC001","TOXDIV",2022,0,0,0
"817","CCC003","ADFA",2021,0,0,0
"818","CCC003","ADFA",2022,5.2,26,1300
"819","CCC003","ARCMAN",2021,0,0,0
"820","CCC003","ARCMAN",2022,0,0,0
"821","CCC003","CEACUN",2021,3.2,16,800
"822","CCC003","CEACUN",2022,5,25,1250
"823","CCC003","CEAOLI",2021,0,0,0
"824","CCC003","CEAOLI",2022,0,0,0
"825","CCC003","CERBET",2021,0,0,0
"826","CCC003","CERBET",2022,0,0,0
"827","CCC003","ERICAL",2021,0.2,1,50
"828","CCC003","ERICAL",2022,4.6,23,1150
"829","CCC003","ERINUD",2021,0,0,0
"830","CCC003","ERINUD",2022,0,0,0
"831","CCC003","HEAR",2021,0,0,0
"832","CCC003","HEAR",2022,0,0,0
"833","CCC003","HOLDIS",2021,0,0,0
"834","CCC003","HOLDIS",2022,0,0,0
"835","CCC003","LEPCAL",2021,0,0,0
"836","CCC003","LEPCAL",2022,0,0,0
"837","CCC003","MIMAUR",2021,0,0,0
"838","CCC003","MIMAUR",2022,0,0,0
"839","CCC003","QUEBER",2021,0,0,0
"840","CCC003","QUEBER",2022,0,0,0
"841","CCC003","RHAILI",2021,0,0,0
"842","CCC003","RHAILI",2022,0,0,0
"843","CCC003","RIBMAL",2021,0,0,0
"844","CCC003","RIBMAL",2022,0,0,0
"845","CCC003","SYMALB",2021,0,0,0
"846","CCC003","SYMALB",2022,0,0,0
"847","CCC003","SYMMOL",2021,0,0,0
"848","CCC003","SYMMOL",2022,0,0,0
"849","CCC003","TOXDIV",2021,0,0,0
"850","CCC003","TOXDIV",2022,0,0,0
"851","CCC005","ADFA",2021,0.4,2,100
"852","CCC005","ADFA",2022,3.8,19,950
"853","CCC005","ARCMAN",2021,0,0,0
"854","CCC005","ARCMAN",2022,0,0,0
"855","CCC005","CEACUN",2021,0,0,0
"856","CCC005","CEACUN",2022,0.4,2,100
"857","CCC005","CEAOLI",2021,0,0,0
"858","CCC005","CEAOLI",2022,0,0,0
"859","CCC005","CERBET",2021,0,0,0
"860","CCC005","CERBET",2022,0,0,0
"861","CCC005","ERICAL",2021,0.6,3,150
"862","CCC005","ERICAL",2022,0.4,2,100
"863","CCC005","ERINUD",2021,0,0,0
"864","CCC005","ERINUD",2022,0,0,0
"865","CCC005","HEAR",2021,0,0,0
"866","CCC005","HEAR",2022,0,0,0
"867","CCC005","HOLDIS",2021,0,0,0
"868","CCC005","HOLDIS",2022,0,0,0
"869","CCC005","LEPCAL",2021,0.2,1,50
"870","CCC005","LEPCAL",2022,0.6,3,150
"871","CCC005","MIMAUR",2021,0,0,0
"872","CCC005","MIMAUR",2022,0,0,0
"873","CCC005","QUEBER",2021,0,0,0
"874","CCC005","QUEBER",2022,0,0,0
"875","CCC005","RHAILI",2021,0,0,0
"876","CCC005","RHAILI",2022,0,0,0
"877","CCC005","RIBMAL",2021,0,0,0
"878","CCC005","RIBMAL",2022,0,0,0
"879","CCC005","SYMALB",2021,0,0,0
"880","CCC005","SYMALB",2022,0,0,0
"881","CCC005","SYMMOL",2021,0,0,0
"882","CCC005","SYMMOL",2022,0,0,0
"883","CCC005","TOXDIV",2021,0,0,0
"884","CCC005","TOXDIV",2022,0,0,0
"885","CCC006","ADFA",2021,0,0,0
"886","CCC006","ADFA",2022,0,0,0
"887","CCC006","ARCMAN",2021,0,0,0
"888","CCC006","ARCMAN",2022,0,0,0
"889","CCC006","CEACUN",2021,1.2,6,300
"890","CCC006","CEACUN",2022,0.6,3,150
"891","CCC006","CEAOLI",2021,0,0,0
"892","CCC006","CEAOLI",2022,0,0,0
"893","CCC006","CERBET",2021,0,0,0
"894","CCC006","CERBET",2022,0,0,0
"895","CCC006","ERICAL",2021,0,0,0
"896","CCC006","ERICAL",2022,0.2,1,50
"897","CCC006","ERINUD",2021,0,0,0
"898","CCC006","ERINUD",2022,0,0,0
"899","CCC006","HEAR",2021,0,0,0
"900","CCC006","HEAR",2022,0,0,0
"901","CCC006","HOLDIS",2021,0,0,0
"902","CCC006","HOLDIS",2022,0,0,0
"903","CCC006","LEPCAL",2021,0,0,0
"904","CCC006","LEPCAL",2022,0,0,0
"905","CCC006","MIMAUR",2021,0,0,0
"906","CCC006","MIMAUR",2022,0,0,0
"907","CCC006","QUEBER",2021,0,0,0
"908","CCC006","QUEBER",2022,0,0,0
"909","CCC006","RHAILI",2021,0,0,0
"910","CCC006","RHAILI",2022,0,0,0
"911","CCC006","RIBMAL",2021,0,0,0
"912","CCC006","RIBMAL",2022,0,0,0
"913","CCC006","SYMALB",2021,0,0,0
"914","CCC006","SYMALB",2022,0,0,0
"915","CCC006","SYMMOL",2021,0,0,0
"916","CCC006","SYMMOL",2022,0,0,0
"917","CCC006","TOXDIV",2021,0,0,0
"918","CCC006","TOXDIV",2022,0,0,0
"919","CCC008","ADFA",2021,0.2,1,50
"920","CCC008","ADFA",2022,0.6,3,150
"921","CCC008","ARCMAN",2021,0,0,0
"922","CCC008","ARCMAN",2022,0,0,0
"923","CCC008","CEACUN",2021,0,0,0
"924","CCC008","CEACUN",2022,0,0,0
"925","CCC008","CEAOLI",2021,0,0,0
"926","CCC008","CEAOLI",2022,0,0,0
"927","CCC008","CERBET",2021,0,0,0
"928","CCC008","CERBET",2022,0,0,0
"929","CCC008","ERICAL",2021,0,0,0
"930","CCC008","ERICAL",2022,0.4,2,100
"931","CCC008","ERINUD",2021,0,0,0
"932","CCC008","ERINUD",2022,0,0,0
"933","CCC008","HEAR",2021,0,0,0
"934","CCC008","HEAR",2022,0,0,0
"935","CCC008","HOLDIS",2021,0,0,0
"936","CCC008","HOLDIS",2022,0,0,0
"937","CCC008","LEPCAL",2021,0,0,0
"938","CCC008","LEPCAL",2022,0,0,0
"939","CCC008","MIMAUR",2021,0,0,0
"940","CCC008","MIMAUR",2022,0,0,0
"941","CCC008","QUEBER",2021,0,0,0
"942","CCC008","QUEBER",2022,0,0,0
"943","CCC008","RHAILI",2021,0,0,0
"944","CCC008","RHAILI",2022,0,0,0
"945","CCC008","RIBMAL",2021,0,0,0
"946","CCC008","RIBMAL",2022,0,0,0
"947","CCC008","SYMALB",2021,0,0,0
"948","CCC008","SYMALB",2022,0,0,0
"949","CCC008","SYMMOL",2021,0,0,0
"950","CCC008","SYMMOL",2022,0,0,0
"951","CCC008","TOXDIV",2021,0,0,0
"952","CCC008","TOXDIV",2022,0,0,0
"953","CCC009","ADFA",2021,0,0,0
"954","CCC009","ADFA",2022,0,0,0
"955","CCC009","ARCMAN",2021,0,0,0
"956","CCC009","ARCMAN",2022,0,0,0
"957","CCC009","CEACUN",2021,0,0,0
"958","CCC009","CEACUN",2022,0,0,0
"959","CCC009","CEAOLI",2021,0,0,0
"960","CCC009","CEAOLI",2022,0,0,0
"961","CCC009","CERBET",2021,0,0,0
"962","CCC009","CERBET",2022,0,0,0
"963","CCC009","ERICAL",2021,0,0,0
"964","CCC009","ERICAL",2022,0.4,2,100
"965","CCC009","ERINUD",2021,0,0,0
"966","CCC009","ERINUD",2022,0,0,0
"967","CCC009","HEAR",2021,0,0,0
"968","CCC009","HEAR",2022,0,0,0
"969","CCC009","HOLDIS",2021,0,0,0
"970","CCC009","HOLDIS",2022,0,0,0
"971","CCC009","LEPCAL",2021,0,0,0
"972","CCC009","LEPCAL",2022,0,0,0
"973","CCC009","MIMAUR",2021,0,0,0
"974","CCC009","MIMAUR",2022,0,0,0
"975","CCC009","QUEBER",2021,0,0,0
"976","CCC009","QUEBER",2022,0,0,0
"977","CCC009","RHAILI",2021,0,0,0
"978","CCC009","RHAILI",2022,0,0,0
"979","CCC009","RIBMAL",2021,0,0,0
"980","CCC009","RIBMAL",2022,0,0,0
"981","CCC009","SYMALB",2021,0,0,0
"982","CCC009","SYMALB",2022,0,0,0
"983","CCC009","SYMMOL",2021,0,0,0
"984","CCC009","SYMMOL",2022,0,0,0
"985","CCC009","TOXDIV",2021,0,0,0
"986","CCC009","TOXDIV",2022,0,0,0
"987","COL007","ADFA",2021,0,0,0
"988","COL007","ADFA",2022,0,0,0
"989","COL007","ARCMAN",2021,0,0,0
"990","COL007","ARCMAN",2022,0,0,0
"991","COL007","CEACUN",2021,0,0,0
"992","COL007","CEACUN",2022,0,0,0
"993","COL007","CEAOLI",2021,0,0,0
"994","COL007","CEAOLI",2022,0,0,0
"995","COL007","CERBET",2021,0,0,0
"996","COL007","CERBET",2022,0,0,0
"997","COL007","ERICAL",2021,0,0,0
"998","COL007","ERICAL",2022,0.4,2,100
"999","COL007","ERINUD",2021,0,0,0
"1000","COL007","ERINUD",2022,0,0,0
"1001","COL007","HEAR",2021,0,0,0
"1002","COL007","HEAR",2022,0,0,0
"1003","COL007","HOLDIS",2021,0,0,0
"1004","COL007","HOLDIS",2022,0,0,0
"1005","COL007","LEPCAL",2021,0,0,0
"1006","COL007","LEPCAL",2022,0.2,1,50
"1007","COL007","MIMAUR",2021,0,0,0
"1008","COL007","MIMAUR",2022,0,0,0
"1009","COL007","QUEBER",2021,0,0,0
"1010","COL007","QUEBER",2022,0,0,0
"1011","COL007","RHAILI",2021,0,0,0
"1012","COL007","RHAILI",2022,0,0,0
"1013","COL007","RIBMAL",2021,0,0,0
"1014","COL007","RIBMAL",2022,0,0,0
"1015","COL007","SYMALB",2021,0,0,0
"1016","COL007","SYMALB",2022,0,0,0
"1017","COL007","SYMMOL",2021,0,0,0
"1018","COL007","SYMMOL",2022,0,0,0
"1019","COL007","TOXDIV",2021,0,0,0
"1020","COL007","TOXDIV",2022,0,0,0
"1021","COL012","ADFA",2021,0,0,0
"1022","COL012","ADFA",2022,0,0,0
"1023","COL012","ARCMAN",2021,0,0,0
"1024","COL012","ARCMAN",2022,0,0,0
"1025","COL012","CEACUN",2021,0,0,0
"1026","COL012","CEACUN",2022,0,0,0
"1027","COL012","CEAOLI",2021,0,0,0
"1028","COL012","CEAOLI",2022,0,0,0
"1029","COL012","CERBET",2021,0,0,0
"1030","COL012","CERBET",2022,0,0,0
"1031","COL012","ERICAL",2021,1.6,8,400
"1032","COL012","ERICAL",2022,1.6,8,400
"1033","COL012","ERINUD",2021,0,0,0
"1034","COL012","ERINUD",2022,0,0,0
"1035","COL012","HEAR",2021,0,0,0
"1036","COL012","HEAR",2022,0,0,0
"1037","COL012","HOLDIS",2021,0,0,0
"1038","COL012","HOLDIS",2022,0,0,0
"1039","COL012","LEPCAL",2021,0,0,0
"1040","COL012","LEPCAL",2022,0,0,0
"1041","COL012","MIMAUR",2021,0,0,0
"1042","COL012","MIMAUR",2022,0,0,0
"1043","COL012","QUEBER",2021,0,0,0
"1044","COL012","QUEBER",2022,0,0,0
"1045","COL012","RHAILI",2021,0,0,0
"1046","COL012","RHAILI",2022,0,0,0
"1047","COL012","RIBMAL",2021,0,0,0
"1048","COL012","RIBMAL",2022,0,0,0
"1049","COL012","SYMALB",2021,0,0,0
"1050","COL012","SYMALB",2022,0,0,0
"1051","COL012","SYMMOL",2021,0,0,0
"1052","COL012","SYMMOL",2022,0,0,0
"1053","COL012","TOXDIV",2021,0,0,0
"1054","COL012","TOXDIV",2022,0,0,0
"1055","QUA004","ADFA",2021,0,0,0
"1056","QUA004","ADFA",2022,0.4,2,100
"1057","QUA004","ARCMAN",2021,0,0,0
"1058","QUA004","ARCMAN",2022,0,0,0
"1059","QUA004","CEACUN",2021,0.2,1,50
"1060","QUA004","CEACUN",2022,0.2,1,50
"1061","QUA004","CEAOLI",2021,0,0,0
"1062","QUA004","CEAOLI",2022,0,0,0
"1063","QUA004","CERBET",2021,0,0,0
"1064","QUA004","CERBET",2022,0,0,0
"1065","QUA004","ERICAL",2021,0,0,0
"1066","QUA004","ERICAL",2022,0,0,0
"1067","QUA004","ERINUD",2021,0,0,0
"1068","QUA004","ERINUD",2022,0,0,0
"1069","QUA004","HEAR",2021,0,0,0
"1070","QUA004","HEAR",2022,0,0,0
"1071","QUA004","HOLDIS",2021,0,0,0
"1072","QUA004","HOLDIS",2022,0,0,0
"1073","QUA004","LEPCAL",2021,0,0,0
"1074","QUA004","LEPCAL",2022,0,0,0
"1075","QUA004","MIMAUR",2021,0,0,0
"1076","QUA004","MIMAUR",2022,0,0,0
"1077","QUA004","QUEBER",2021,0,0,0
"1078","QUA004","QUEBER",2022,0,0,0
"1079","QUA004","RHAILI",2021,0,0,0
"1080","QUA004","RHAILI",2022,0,0,0
"1081","QUA004","RIBMAL",2021,0,0,0
"1082","QUA004","RIBMAL",2022,0,0,0
"1083","QUA004","SYMALB",2021,0,0,0
"1084","QUA004","SYMALB",2022,0,0,0
"1085","QUA004","SYMMOL",2021,0,0,0
"1086","QUA004","SYMMOL",2022,0,0,0
"1087","QUA004","TOXDIV",2021,0,0,0
"1088","QUA004","TOXDIV",2022,0,0,0
"1089","QUA009","ADFA",2021,1.4,7,350
"1090","QUA009","ADFA",2022,3.6,18,900
"1091","QUA009","ARCMAN",2021,0,0,0
"1092","QUA009","ARCMAN",2022,0,0,0
"1093","QUA009","CEACUN",2021,0,0,0
"1094","QUA009","CEACUN",2022,0,0,0
"1095","QUA009","CEAOLI",2021,0,0,0
"1096","QUA009","CEAOLI",2022,0,0,0
"1097","QUA009","CERBET",2021,0,0,0
"1098","QUA009","CERBET",2022,0,0,0
"1099","QUA009","ERICAL",2021,0,0,0
"1100","QUA009","ERICAL",2022,0,0,0
"1101","QUA009","ERINUD",2021,0,0,0
"1102","QUA009","ERINUD",2022,0,0,0
"1103","QUA009","HEAR",2021,0,0,0
"1104","QUA009","HEAR",2022,0,0,0
"1105","QUA009","HOLDIS",2021,0,0,0
"1106","QUA009","HOLDIS",2022,0,0,0
"1107","QUA009","LEPCAL",2021,0,0,0
"1108","QUA009","LEPCAL",2022,0,0,0
"1109","QUA009","MIMAUR",2021,0,0,0
"1110","QUA009","MIMAUR",2022,0,0,0
"1111","QUA009","QUEBER",2021,0,0,0
"1112","QUA009","QUEBER",2022,0,0,0
"1113","QUA009","RHAILI",2021,0,0,0
"1114","QUA009","RHAILI",2022,0,0,0
"1115","QUA009","RIBMAL",2021,0,0,0
"1116","QUA009","RIBMAL",2022,0,0,0
"1117","QUA009","SYMALB",2021,0,0,0
"1118","QUA009","SYMALB",2022,0,0,0
"1119","QUA009","SYMMOL",2021,0,0,0
"1120","QUA009","SYMMOL",2022,0,0,0
"1121","QUA009","TOXDIV",2021,0,0,0
"1122","QUA009","TOXDIV",2022,0,0,0
"1123","QUA010","ADFA",2021,3.6,18,900
"1124","QUA010","ADFA",2022,0.4,2,100
"1125","QUA010","ARCMAN",2021,0,0,0
"1126","QUA010","ARCMAN",2022,0,0,0
"1127","QUA010","CEACUN",2021,0,0,0
"1128","QUA010","CEACUN",2022,0,0,0
"1129","QUA010","CEAOLI",2021,0,0,0
"1130","QUA010","CEAOLI",2022,0,0,0
"1131","QUA010","CERBET",2021,0,0,0
"1132","QUA010","CERBET",2022,0,0,0
"1133","QUA010","ERICAL",2021,0,0,0
"1134","QUA010","ERICAL",2022,0,0,0
"1135","QUA010","ERINUD",2021,0,0,0
"1136","QUA010","ERINUD",2022,0,0,0
"1137","QUA010","HEAR",2021,0,0,0
"1138","QUA010","HEAR",2022,0,0,0
"1139","QUA010","HOLDIS",2021,0,0,0
"1140","QUA010","HOLDIS",2022,0,0,0
"1141","QUA010","LEPCAL",2021,0,0,0
"1142","QUA010","LEPCAL",2022,0,0,0
"1143","QUA010","MIMAUR",2021,0,0,0
"1144","QUA010","MIMAUR",2022,0,0,0
"1145","QUA010","QUEBER",2021,0,0,0
"1146","QUA010","QUEBER",2022,0,0,0
"1147","QUA010","RHAILI",2021,0,0,0
"1148","QUA010","RHAILI",2022,0,0,0
"1149","QUA010","RIBMAL",2021,0,0,0
"1150","QUA010","RIBMAL",2022,0,0,0
"1151","QUA010","SYMALB",2021,0,0,0
"1152","QUA010","SYMALB",2022,0,0,0
"1153","QUA010","SYMMOL",2021,0,0,0
"1154","QUA010","SYMMOL",2022,0,0,0
"1155","QUA010","TOXDIV",2021,0,0,0
"1156","QUA010","TOXDIV",2022,0,0,0
"1157","QUA011","ADFA",2021,0.8,4,200
"1158","QUA011","ADFA",2022,6,30,1500
"1159","QUA011","ARCMAN",2021,0,0,0
"1160","QUA011","ARCMAN",2022,0,0,0
"1161","QUA011","CEACUN",2021,0,0,0
"1162","QUA011","CEACUN",2022,0,0,0
"1163","QUA011","CEAOLI",2021,0,0,0
"1164","QUA011","CEAOLI",2022,0,0,0
"1165","QUA011","CERBET",2021,0,0,0
"1166","QUA011","CERBET",2022,0,0,0
"1167","QUA011","ERICAL",2021,0,0,0
"1168","QUA011","ERICAL",2022,0,0,0
"1169","QUA011","ERINUD",2021,0,0,0
"1170","QUA011","ERINUD",2022,0,0,0
"1171","QUA011","HEAR",2021,0,0,0
"1172","QUA011","HEAR",2022,0,0,0
"1173","QUA011","HOLDIS",2021,0,0,0
"1174","QUA011","HOLDIS",2022,0,0,0
"1175","QUA011","LEPCAL",2021,0,0,0
"1176","QUA011","LEPCAL",2022,0,0,0
"1177","QUA011","MIMAUR",2021,0,0,0
"1178","QUA011","MIMAUR",2022,0,0,0
"1179","QUA011","QUEBER",2021,0,0,0
"1180","QUA011","QUEBER",2022,0,0,0
"1181","QUA011","RHAILI",2021,0,0,0
"1182","QUA011","RHAILI",2022,0,0,0
"1183","QUA011","RIBMAL",2021,0,0,0
"1184","QUA011","RIBMAL",2022,0,0,0
"1185","QUA011","SYMALB",2021,0,0,0
"1186","QUA011","SYMALB",2022,0,0,0
"1187","QUA011","SYMMOL",2021,0,0,0
"1188","QUA011","SYMMOL",2022,0,0,0
