"","PlotID","year","quad","native.nonnative","shanDiv","num_burn","cool.warm_slope","Mean_diam_cm","mean_diam_mm"
"272","BOB014","2022","Q1","NONNATIVE_shanDiv",0.98014620397744,4,"cool",0.178125,1.78125
"273","BOB014","2022","Q2","NATIVE_shanDiv",0.89655333280141,4,"cool",0.178125,1.78125
"274","BOB014","2022","Q2","NONNATIVE_shanDiv",0.78811765831313,4,"cool",0.178125,1.78125
"275","BOB014","2022","Q3","NATIVE_shanDiv",1.05108131914205,4,"cool",0.178125,1.78125
"276","BOB014","2022","Q3","NONNATIVE_shanDiv",1.02125520604824,4,"cool",0.178125,1.78125
"277","BOB014","2022","Q4","NATIVE_shanDiv",0.923137405271925,4,"cool",0.178125,1.78125
"278","BOB014","2022","Q4","NONNATIVE_shanDiv",1.12764887606857,4,"cool",0.178125,1.78125
"279","BOB014","2022","Q5","NATIVE_shanDiv",1.6154269008271,4,"cool",0.178125,1.78125
"280","BOB014","2022","Q5","NONNATIVE_shanDiv",0.918940952777088,4,"cool",0.178125,1.78125
"281","BOB015","2021","Q1","NATIVE_shanDiv",0.399257900751351,4,"cool",0.122222222222222,1.22222222222222
"282","BOB015","2021","Q1","NONNATIVE_shanDiv",0.84539461831057,4,"cool",0.122222222222222,1.22222222222222
"283","BOB015","2021","Q2","NATIVE_shanDiv",1.00153640531477,4,"cool",0.122222222222222,1.22222222222222
"284","BOB015","2021","Q2","NONNATIVE_shanDiv",0.790527254675288,4,"cool",0.122222222222222,1.22222222222222
"285","BOB015","2021","Q3","NATIVE_shanDiv",1.21295314016447,4,"cool",0.122222222222222,1.22222222222222
"286","BOB015","2021","Q3","NONNATIVE_shanDiv",0.849468273549001,4,"cool",0.122222222222222,1.22222222222222
"287","BOB015","2021","Q4","NATIVE_shanDiv",0.48230247013708,4,"cool",0.122222222222222,1.22222222222222
"288","BOB015","2021","Q4","NONNATIVE_shanDiv",0.773305775557366,4,"cool",0.122222222222222,1.22222222222222
"289","BOB015","2021","Q5","NATIVE_shanDiv",1.43506146830333,4,"cool",0.122222222222222,1.22222222222222
"290","BOB015","2021","Q5","NONNATIVE_shanDiv",0.097210849387931,4,"cool",0.122222222222222,1.22222222222222
"291","BOB015","2022","Q1","NATIVE_shanDiv",0.573702892799618,4,"cool",0.122222222222222,1.22222222222222
"292","BOB015","2022","Q1","NONNATIVE_shanDiv",1.00588030871195,4,"cool",0.122222222222222,1.22222222222222
"293","BOB015","2022","Q2","NATIVE_shanDiv",0.78446826617712,4,"cool",0.122222222222222,1.22222222222222
"294","BOB015","2022","Q2","NONNATIVE_shanDiv",1.09163690504193,4,"cool",0.122222222222222,1.22222222222222
"295","BOB015","2022","Q3","NATIVE_shanDiv",1.3502057156441,4,"cool",0.122222222222222,1.22222222222222
"296","BOB015","2022","Q3","NONNATIVE_shanDiv",0.97472616342106,4,"cool",0.122222222222222,1.22222222222222
"297","BOB015","2022","Q4","NATIVE_shanDiv",0.100915363833699,4,"cool",0.122222222222222,1.22222222222222
"298","BOB015","2022","Q4","NONNATIVE_shanDiv",1.11209369201816,4,"cool",0.122222222222222,1.22222222222222
"299","BOB015","2022","Q5","NATIVE_shanDiv",0.0676583628139363,4,"cool",0.122222222222222,1.22222222222222
"300","BOB015","2022","Q5","NONNATIVE_shanDiv",0.891831118731058,4,"cool",0.122222222222222,1.22222222222222
"301","BOB016","2021","Q1","NATIVE_shanDiv",0.796459406930574,4,"cool",0.1125,1.125
"302","BOB016","2021","Q1","NONNATIVE_shanDiv",0.76546350157464,4,"cool",0.1125,1.125
"303","BOB016","2021","Q2","NATIVE_shanDiv",0.938681254491563,4,"cool",0.1125,1.125
"304","BOB016","2021","Q2","NONNATIVE_shanDiv",0.912346265518784,4,"cool",0.1125,1.125
"305","BOB016","2021","Q3","NATIVE_shanDiv",0.815862999578411,4,"cool",0.1125,1.125
"306","BOB016","2021","Q3","NONNATIVE_shanDiv",0.653901074717181,4,"cool",0.1125,1.125
"307","BOB016","2021","Q4","NATIVE_shanDiv",0.740442190942608,4,"cool",0.1125,1.125
"308","BOB016","2021","Q4","NONNATIVE_shanDiv",0.933395477662226,4,"cool",0.1125,1.125
"309","BOB016","2021","Q5","NATIVE_shanDiv",1.94563629615754,4,"cool",0.1125,1.125
"310","BOB016","2021","Q5","NONNATIVE_shanDiv",1.48975942859095,4,"cool",0.1125,1.125
"311","BOB016","2022","Q1","NATIVE_shanDiv",0.275717657714143,4,"cool",0.1125,1.125
"312","BOB016","2022","Q1","NONNATIVE_shanDiv",0.470794285754561,4,"cool",0.1125,1.125
"313","BOB016","2022","Q2","NATIVE_shanDiv",1.0585713943154,4,"cool",0.1125,1.125
"314","BOB016","2022","Q2","NONNATIVE_shanDiv",1.03022654714801,4,"cool",0.1125,1.125
"315","BOB016","2022","Q3","NATIVE_shanDiv",1.16269032744671,4,"cool",0.1125,1.125
"316","BOB016","2022","Q3","NONNATIVE_shanDiv",1.27995418757759,4,"cool",0.1125,1.125
"317","BOB016","2022","Q4","NATIVE_shanDiv",0.588270067236358,4,"cool",0.1125,1.125
"318","BOB016","2022","Q4","NONNATIVE_shanDiv",1.01346518314154,4,"cool",0.1125,1.125
"319","BOB016","2022","Q5","NATIVE_shanDiv",0.853361653827541,4,"cool",0.1125,1.125
"320","BOB016","2022","Q5","NONNATIVE_shanDiv",1.19607747845939,4,"cool",0.1125,1.125
"321","BOB017","2021","Q1","NATIVE_shanDiv",0.356470196663326,4,"warm",0.11,1.1
"322","BOB017","2021","Q1","NONNATIVE_shanDiv",1.75745978121586,4,"warm",0.11,1.1
"323","BOB017","2021","Q2","NATIVE_shanDiv",0.439732209460597,4,"warm",0.11,1.1
"324","BOB017","2021","Q2","NONNATIVE_shanDiv",1.89111623425488,4,"warm",0.11,1.1
"325","BOB017","2021","Q3","NATIVE_shanDiv",0.629719512316516,4,"warm",0.11,1.1
"326","BOB017","2021","Q3","NONNATIVE_shanDiv",1.52843833852501,4,"warm",0.11,1.1
"327","BOB017","2021","Q4","NATIVE_shanDiv",0.366380939712104,4,"warm",0.11,1.1
"328","BOB017","2021","Q4","NONNATIVE_shanDiv",1.74770404317326,4,"warm",0.11,1.1
"329","BOB017","2021","Q5","NATIVE_shanDiv",0.600892430184644,4,"warm",0.11,1.1
"330","BOB017","2021","Q5","NONNATIVE_shanDiv",1.11700237204989,4,"warm",0.11,1.1
"331","BOB017","2022","Q1","NATIVE_shanDiv",0.274398167072545,4,"warm",0.11,1.1
"332","BOB017","2022","Q1","NONNATIVE_shanDiv",1.15651998219628,4,"warm",0.11,1.1
"333","BOB017","2022","Q2","NATIVE_shanDiv",0.621086374555245,4,"warm",0.11,1.1
"334","BOB017","2022","Q2","NONNATIVE_shanDiv",1.34861100895119,4,"warm",0.11,1.1
"335","BOB017","2022","Q3","NATIVE_shanDiv",0,4,"warm",0.11,1.1
"336","BOB017","2022","Q3","NONNATIVE_shanDiv",0.404509941773612,4,"warm",0.11,1.1
"337","BOB017","2022","Q4","NATIVE_shanDiv",0.636514168294813,4,"warm",0.11,1.1
"338","BOB017","2022","Q4","NONNATIVE_shanDiv",0.950963632404493,4,"warm",0.11,1.1
"339","BOB017","2022","Q5","NATIVE_shanDiv",0.865463105031465,4,"warm",0.11,1.1
"340","BOB017","2022","Q5","NONNATIVE_shanDiv",1.00915441845329,4,"warm",0.11,1.1
"341","BOB018","2021","Q1","NATIVE_shanDiv",0.640020928647795,3,"warm",0.125,1.25
"342","BOB018","2021","Q1","NONNATIVE_shanDiv",1.3127735980417,3,"warm",0.125,1.25
"343","BOB018","2021","Q2","NATIVE_shanDiv",1.50300725921365,3,"warm",0.125,1.25
"344","BOB018","2021","Q2","NONNATIVE_shanDiv",1.04491503139199,3,"warm",0.125,1.25
"345","BOB018","2021","Q3","NATIVE_shanDiv",0.913832171588562,3,"warm",0.125,1.25
"346","BOB018","2021","Q3","NONNATIVE_shanDiv",0.723668578849463,3,"warm",0.125,1.25
"347","BOB018","2021","Q4","NATIVE_shanDiv",0.743049565161239,3,"warm",0.125,1.25
"348","BOB018","2021","Q4","NONNATIVE_shanDiv",1.29111010021566,3,"warm",0.125,1.25
"349","BOB018","2021","Q5","NATIVE_shanDiv",0.856997754778065,3,"warm",0.125,1.25
"350","BOB018","2021","Q5","NONNATIVE_shanDiv",1.33416970288177,3,"warm",0.125,1.25
"351","BOB018","2022","Q1","NATIVE_shanDiv",0,3,"warm",0.125,1.25
"352","BOB018","2022","Q1","NONNATIVE_shanDiv",0.197182893367975,3,"warm",0.125,1.25
"353","BOB018","2022","Q2","NATIVE_shanDiv",1.15500065269378,3,"warm",0.125,1.25
"354","BOB018","2022","Q2","NONNATIVE_shanDiv",0.91897030246348,3,"warm",0.125,1.25
"355","BOB018","2022","Q3","NATIVE_shanDiv",0.935162946813654,3,"warm",0.125,1.25
"356","BOB018","2022","Q3","NONNATIVE_shanDiv",0.860851390631232,3,"warm",0.125,1.25
"357","BOB018","2022","Q4","NATIVE_shanDiv",0.264052051825629,3,"warm",0.125,1.25
"358","BOB018","2022","Q4","NONNATIVE_shanDiv",1.46282711183989,3,"warm",0.125,1.25
"359","BOB018","2022","Q5","NATIVE_shanDiv",0.686961576597323,3,"warm",0.125,1.25
"360","BOB018","2022","Q5","NONNATIVE_shanDiv",1.32088834314932,3,"warm",0.125,1.25
"361","BOB019","2021","Q1","NATIVE_shanDiv",0.562335144618808,5,"cool",NA,NA
"362","BOB019","2021","Q1","NONNATIVE_shanDiv",0.355023494920405,5,"cool",NA,NA
"363","BOB019","2021","Q2","NATIVE_shanDiv",0,5,"cool",NA,NA
"364","BOB019","2021","Q2","NONNATIVE_shanDiv",1.28271156592749,5,"cool",NA,NA
"365","BOB019","2021","Q3","NATIVE_shanDiv",0.835378463671764,5,"cool",NA,NA
"366","BOB019","2021","Q3","NONNATIVE_shanDiv",1.17342710614616,5,"cool",NA,NA
"367","BOB019","2021","Q4","NATIVE_shanDiv",0.868347192670713,5,"cool",NA,NA
"368","BOB019","2021","Q4","NONNATIVE_shanDiv",0.977879742738213,5,"cool",NA,NA
"369","BOB019","2021","Q5","NATIVE_shanDiv",1.8278052977193,5,"cool",NA,NA
"370","BOB019","2021","Q5","NONNATIVE_shanDiv",1.26124984934311,5,"cool",NA,NA
"371","BOB019","2022","Q1","NATIVE_shanDiv",0.456853972385692,5,"cool",NA,NA
"372","BOB019","2022","Q1","NONNATIVE_shanDiv",0.946965325858767,5,"cool",NA,NA
"373","BOB019","2022","Q2","NATIVE_shanDiv",1.04713218540783,5,"cool",NA,NA
"374","BOB019","2022","Q2","NONNATIVE_shanDiv",1.33440663040828,5,"cool",NA,NA
"375","BOB019","2022","Q3","NATIVE_shanDiv",0.956505963996646,5,"cool",NA,NA
"376","BOB019","2022","Q3","NONNATIVE_shanDiv",1.09673598751794,5,"cool",NA,NA
"377","BOB019","2022","Q4","NATIVE_shanDiv",0.0222772335300707,5,"cool",NA,NA
"378","BOB019","2022","Q4","NONNATIVE_shanDiv",1.1773718237906,5,"cool",NA,NA
"379","BOB019","2022","Q5","NATIVE_shanDiv",1.19643076719586,5,"cool",NA,NA
"380","BOB019","2022","Q5","NONNATIVE_shanDiv",1.00839233616046,5,"cool",NA,NA
"381","CCC001","2021","Q1","NATIVE_shanDiv",0.62338488488359,1,"cool",0.655,6.55
"382","CCC001","2021","Q1","NONNATIVE_shanDiv",0,1,"cool",0.655,6.55
"383","CCC001","2021","Q2","NATIVE_shanDiv",1.41923868390352,1,"cool",0.655,6.55
"384","CCC001","2021","Q2","NONNATIVE_shanDiv",0,1,"cool",0.655,6.55
"385","CCC001","2021","Q3","NATIVE_shanDiv",1.03988366124962,1,"cool",0.655,6.55
"386","CCC001","2021","Q3","NONNATIVE_shanDiv",0,1,"cool",0.655,6.55
"387","CCC001","2021","Q4","NATIVE_shanDiv",1.17699440276211,1,"cool",0.655,6.55
"388","CCC001","2021","Q4","NONNATIVE_shanDiv",0,1,"cool",0.655,6.55
"389","CCC001","2021","Q5","NATIVE_shanDiv",1.43402202024086,1,"cool",0.655,6.55
"390","CCC001","2021","Q5","NONNATIVE_shanDiv",0.892456164032278,1,"cool",0.655,6.55
"391","CCC001","2022","Q1","NATIVE_shanDiv",1.25883789721391,1,"cool",0.655,6.55
"392","CCC001","2022","Q1","NONNATIVE_shanDiv",1.40311015794859,1,"cool",0.655,6.55
"393","CCC001","2022","Q2","NATIVE_shanDiv",0.982612982007408,1,"cool",0.655,6.55
"394","CCC001","2022","Q2","NONNATIVE_shanDiv",1.43775437596817,1,"cool",0.655,6.55
"395","CCC001","2022","Q3","NATIVE_shanDiv",1.3603745427006,1,"cool",0.655,6.55
"396","CCC001","2022","Q3","NONNATIVE_shanDiv",1.03619878481928,1,"cool",0.655,6.55
"397","CCC001","2022","Q4","NATIVE_shanDiv",1.45876319447621,1,"cool",0.655,6.55
"398","CCC001","2022","Q4","NONNATIVE_shanDiv",0.936888307539016,1,"cool",0.655,6.55
"399","CCC001","2022","Q5","NATIVE_shanDiv",1.52444866728622,1,"cool",0.655,6.55
"400","CCC001","2022","Q5","NONNATIVE_shanDiv",1.25452089051632,1,"cool",0.655,6.55
"401","CCC002","2021","Q1","NATIVE_shanDiv",1.41179831551314,1,"cool",0.28,2.8
"402","CCC002","2021","Q1","NONNATIVE_shanDiv",0,1,"cool",0.28,2.8
"403","CCC002","2021","Q2","NATIVE_shanDiv",1.37125244212626,1,"cool",0.28,2.8
"404","CCC002","2021","Q2","NONNATIVE_shanDiv",0.348832095843032,1,"cool",0.28,2.8
"405","CCC002","2021","Q3","NATIVE_shanDiv",0.549271504520361,1,"cool",0.28,2.8
"406","CCC002","2021","Q3","NONNATIVE_shanDiv",0,1,"cool",0.28,2.8
"407","CCC002","2021","Q4","NATIVE_shanDiv",1.20565895805384,1,"cool",0.28,2.8
"408","CCC002","2021","Q4","NONNATIVE_shanDiv",0.257318640543832,1,"cool",0.28,2.8
"409","CCC002","2021","Q5","NATIVE_shanDiv",0.902481121046676,1,"cool",0.28,2.8
"410","CCC002","2021","Q5","NONNATIVE_shanDiv",0,1,"cool",0.28,2.8
"411","CCC002","2022","Q1","NATIVE_shanDiv",1.24630934493863,1,"cool",0.28,2.8
"412","CCC002","2022","Q1","NONNATIVE_shanDiv",0,1,"cool",0.28,2.8
"413","CCC002","2022","Q2","NATIVE_shanDiv",1.87422481575552,1,"cool",0.28,2.8
"414","CCC002","2022","Q2","NONNATIVE_shanDiv",0.521972657722193,1,"cool",0.28,2.8
"415","CCC002","2022","Q3","NATIVE_shanDiv",1.5970311154922,1,"cool",0.28,2.8
"416","CCC002","2022","Q3","NONNATIVE_shanDiv",1.29622199676458,1,"cool",0.28,2.8
"417","CCC002","2022","Q4","NATIVE_shanDiv",1.33245705401346,1,"cool",0.28,2.8
"418","CCC002","2022","Q4","NONNATIVE_shanDiv",0,1,"cool",0.28,2.8
"419","CCC002","2022","Q5","NATIVE_shanDiv",1.46824053729888,1,"cool",0.28,2.8
"420","CCC002","2022","Q5","NONNATIVE_shanDiv",0.481602378793864,1,"cool",0.28,2.8
"421","CCC003","2021","Q1","NATIVE_shanDiv",0.63096558135875,1,"warm",2.285,22.85
"422","CCC003","2021","Q1","NONNATIVE_shanDiv",NA,1,"warm",2.285,22.85
"423","CCC003","2021","Q2","NATIVE_shanDiv",0,1,"warm",2.285,22.85
"424","CCC003","2021","Q2","NONNATIVE_shanDiv",NA,1,"warm",2.285,22.85
"425","CCC003","2021","Q3","NATIVE_shanDiv",0.450561208866305,1,"warm",2.285,22.85
"426","CCC003","2021","Q3","NONNATIVE_shanDiv",NA,1,"warm",2.285,22.85
"427","CCC003","2021","Q4","NATIVE_shanDiv",0,1,"warm",2.285,22.85
"428","CCC003","2021","Q4","NONNATIVE_shanDiv",NA,1,"warm",2.285,22.85
"429","CCC003","2021","Q5","NATIVE_shanDiv",0,1,"warm",2.285,22.85
"430","CCC003","2021","Q5","NONNATIVE_shanDiv",NA,1,"warm",2.285,22.85
"431","CCC003","2022","Q1","NATIVE_shanDiv",1.18228240374918,1,"warm",2.285,22.85
"432","CCC003","2022","Q1","NONNATIVE_shanDiv",0.658109987543114,1,"warm",2.285,22.85
"433","CCC003","2022","Q2","NATIVE_shanDiv",1.08760603517801,1,"warm",2.285,22.85
"434","CCC003","2022","Q2","NONNATIVE_shanDiv",0,1,"warm",2.285,22.85
"435","CCC003","2022","Q3","NATIVE_shanDiv",1.15992910858826,1,"warm",2.285,22.85
"436","CCC003","2022","Q3","NONNATIVE_shanDiv",0.500402423538188,1,"warm",2.285,22.85
"437","CCC003","2022","Q4","NATIVE_shanDiv",0.996802305918691,1,"warm",2.285,22.85
"438","CCC003","2022","Q4","NONNATIVE_shanDiv",0,1,"warm",2.285,22.85
"439","CCC003","2022","Q5","NATIVE_shanDiv",1.55340507148824,1,"warm",2.285,22.85
"440","CCC003","2022","Q5","NONNATIVE_shanDiv",0,1,"warm",2.285,22.85
"441","CCC004","2021","Q1","NATIVE_shanDiv",1.30556518058821,1,"cool",1.3275,13.275
"442","CCC004","2021","Q1","NONNATIVE_shanDiv",0,1,"cool",1.3275,13.275
"443","CCC004","2021","Q2","NATIVE_shanDiv",1.60458393708542,1,"cool",1.3275,13.275
"444","CCC004","2021","Q2","NONNATIVE_shanDiv",0,1,"cool",1.3275,13.275
"445","CCC004","2021","Q3","NATIVE_shanDiv",1.63288883847687,1,"cool",1.3275,13.275
"446","CCC004","2021","Q3","NONNATIVE_shanDiv",0,1,"cool",1.3275,13.275
"447","CCC004","2021","Q4","NATIVE_shanDiv",1.68473807542406,1,"cool",1.3275,13.275
"448","CCC004","2021","Q4","NONNATIVE_shanDiv",0,1,"cool",1.3275,13.275
"449","CCC004","2021","Q5","NATIVE_shanDiv",1.82376892864237,1,"cool",1.3275,13.275
"450","CCC004","2021","Q5","NONNATIVE_shanDiv",0,1,"cool",1.3275,13.275
"451","CCC004","2022","Q1","NATIVE_shanDiv",1.01024238011315,1,"cool",1.3275,13.275
"452","CCC004","2022","Q1","NONNATIVE_shanDiv",0,1,"cool",1.3275,13.275
"453","CCC004","2022","Q2","NATIVE_shanDiv",0.894642337986541,1,"cool",1.3275,13.275
"454","CCC004","2022","Q2","NONNATIVE_shanDiv",0.876199457463585,1,"cool",1.3275,13.275
"455","CCC004","2022","Q3","NATIVE_shanDiv",1.50802067816651,1,"cool",1.3275,13.275
"456","CCC004","2022","Q3","NONNATIVE_shanDiv",0.923840705630872,1,"cool",1.3275,13.275
"457","CCC004","2022","Q4","NATIVE_shanDiv",0.871336262650287,1,"cool",1.3275,13.275
"458","CCC004","2022","Q4","NONNATIVE_shanDiv",0.964962923007428,1,"cool",1.3275,13.275
"459","CCC004","2022","Q5","NATIVE_shanDiv",1.0058579878511,1,"cool",1.3275,13.275
"460","CCC004","2022","Q5","NONNATIVE_shanDiv",0.440041526330506,1,"cool",1.3275,13.275
"461","CCC005","2021","Q1","NATIVE_shanDiv",0.636514168294813,1,"warm",1.1,11
"462","CCC005","2021","Q1","NONNATIVE_shanDiv",0,1,"warm",1.1,11
"463","CCC005","2021","Q2","NATIVE_shanDiv",0.974314752869349,1,"warm",1.1,11
"464","CCC005","2021","Q2","NONNATIVE_shanDiv",0,1,"warm",1.1,11
"465","CCC005","2021","Q3","NATIVE_shanDiv",0,1,"warm",1.1,11
"466","CCC005","2021","Q3","NONNATIVE_shanDiv",0,1,"warm",1.1,11
"467","CCC005","2021","Q4","NATIVE_shanDiv",0,1,"warm",1.1,11
"468","CCC005","2021","Q4","NONNATIVE_shanDiv",0,1,"warm",1.1,11
"469","CCC005","2021","Q5","NATIVE_shanDiv",0.70445406314198,1,"warm",1.1,11
"470","CCC005","2021","Q5","NONNATIVE_shanDiv",0,1,"warm",1.1,11
"471","CCC005","2022","Q1","NATIVE_shanDiv",1.62219580795543,1,"warm",1.1,11
"472","CCC005","2022","Q1","NONNATIVE_shanDiv",1.09337471755665,1,"warm",1.1,11
"473","CCC005","2022","Q2","NATIVE_shanDiv",1.6117335845738,1,"warm",1.1,11
"474","CCC005","2022","Q2","NONNATIVE_shanDiv",1.44040094064344,1,"warm",1.1,11
"475","CCC005","2022","Q3","NATIVE_shanDiv",1.17567761675793,1,"warm",1.1,11
"476","CCC005","2022","Q3","NONNATIVE_shanDiv",0.0402912763179981,1,"warm",1.1,11
"477","CCC005","2022","Q4","NATIVE_shanDiv",1.40696662877215,1,"warm",1.1,11
"478","CCC005","2022","Q4","NONNATIVE_shanDiv",1.22315633770706,1,"warm",1.1,11
"479","CCC005","2022","Q5","NATIVE_shanDiv",0.871117172697147,1,"warm",1.1,11
"480","CCC005","2022","Q5","NONNATIVE_shanDiv",0.562335144618808,1,"warm",1.1,11
"481","CCC006","2021","Q1","NATIVE_shanDiv",0.0700542808754983,1,"warm",1.3725,13.725
"482","CCC006","2021","Q1","NONNATIVE_shanDiv",NA,1,"warm",1.3725,13.725
"483","CCC006","2021","Q2","NATIVE_shanDiv",0.315396287422662,1,"warm",1.3725,13.725
"484","CCC006","2021","Q2","NONNATIVE_shanDiv",NA,1,"warm",1.3725,13.725
"485","CCC006","2021","Q3","NATIVE_shanDiv",0,1,"warm",1.3725,13.725
"486","CCC006","2021","Q3","NONNATIVE_shanDiv",NA,1,"warm",1.3725,13.725
"487","CCC006","2021","Q4","NATIVE_shanDiv",0,1,"warm",1.3725,13.725
"488","CCC006","2021","Q4","NONNATIVE_shanDiv",NA,1,"warm",1.3725,13.725
"489","CCC006","2021","Q5","NATIVE_shanDiv",0.191444081957717,1,"warm",1.3725,13.725
"490","CCC006","2021","Q5","NONNATIVE_shanDiv",NA,1,"warm",1.3725,13.725
"491","CCC006","2022","Q1","NATIVE_shanDiv",0,1,"warm",1.3725,13.725
"492","CCC006","2022","Q1","NONNATIVE_shanDiv",0.636514168294813,1,"warm",1.3725,13.725
"493","CCC006","2022","Q2","NATIVE_shanDiv",0.0965089607359472,1,"warm",1.3725,13.725
"494","CCC006","2022","Q2","NONNATIVE_shanDiv",0,1,"warm",1.3725,13.725
"495","CCC006","2022","Q3","NATIVE_shanDiv",0,1,"warm",1.3725,13.725
"496","CCC006","2022","Q3","NONNATIVE_shanDiv",0,1,"warm",1.3725,13.725
"497","CCC006","2022","Q4","NATIVE_shanDiv",0,1,"warm",1.3725,13.725
"498","CCC006","2022","Q4","NONNATIVE_shanDiv",0,1,"warm",1.3725,13.725
"499","CCC006","2022","Q5","NATIVE_shanDiv",0.0836497046105892,1,"warm",1.3725,13.725
"500","CCC006","2022","Q5","NONNATIVE_shanDiv",0,1,"warm",1.3725,13.725
"501","CCC007","2021","Q1","NATIVE_shanDiv",1.63510526788123,7,"warm",0.245,2.45
"502","CCC007","2021","Q1","NONNATIVE_shanDiv",0.642370235606584,7,"warm",0.245,2.45
"503","CCC007","2021","Q2","NATIVE_shanDiv",1.23424494557933,7,"warm",0.245,2.45
"504","CCC007","2021","Q2","NONNATIVE_shanDiv",0.272843206399398,7,"warm",0.245,2.45
"505","CCC007","2021","Q3","NATIVE_shanDiv",0.937690252415499,7,"warm",0.245,2.45
"506","CCC007","2021","Q3","NONNATIVE_shanDiv",0.248332896731583,7,"warm",0.245,2.45
"507","CCC007","2021","Q4","NATIVE_shanDiv",0.855485603233411,7,"warm",0.245,2.45
"508","CCC007","2021","Q4","NONNATIVE_shanDiv",0.150881147948234,7,"warm",0.245,2.45
"509","CCC007","2021","Q5","NATIVE_shanDiv",1.46097074772182,7,"warm",0.245,2.45
"510","CCC007","2021","Q5","NONNATIVE_shanDiv",0.356820352578356,7,"warm",0.245,2.45
"511","CCC007","2022","Q1","NATIVE_shanDiv",1.51257185567833,7,"warm",0.245,2.45
"512","CCC007","2022","Q1","NONNATIVE_shanDiv",0.824302702920653,7,"warm",0.245,2.45
"513","CCC007","2022","Q2","NATIVE_shanDiv",1.66149314345723,7,"warm",0.245,2.45
"514","CCC007","2022","Q2","NONNATIVE_shanDiv",0.341759085888773,7,"warm",0.245,2.45
"515","CCC007","2022","Q3","NATIVE_shanDiv",1.40919100501175,7,"warm",0.245,2.45
"516","CCC007","2022","Q3","NONNATIVE_shanDiv",0.601862171764327,7,"warm",0.245,2.45
"517","CCC007","2022","Q4","NATIVE_shanDiv",0.740411041269198,7,"warm",0.245,2.45
"518","CCC007","2022","Q4","NONNATIVE_shanDiv",0.262854269220756,7,"warm",0.245,2.45
"519","CCC007","2022","Q5","NATIVE_shanDiv",1.01398382327017,7,"warm",0.245,2.45
"520","CCC007","2022","Q5","NONNATIVE_shanDiv",0.519748493385663,7,"warm",0.245,2.45
"521","CCC008","2021","Q1","NATIVE_shanDiv",1.22967747252006,7,"warm",0.3625,3.625
"522","CCC008","2021","Q1","NONNATIVE_shanDiv",0.862950063803504,7,"warm",0.3625,3.625
"523","CCC008","2021","Q2","NATIVE_shanDiv",1.94344348169015,7,"warm",0.3625,3.625
"524","CCC008","2021","Q2","NONNATIVE_shanDiv",1.02788497149324,7,"warm",0.3625,3.625
"525","CCC008","2021","Q3","NATIVE_shanDiv",1.15613086579803,7,"warm",0.3625,3.625
"526","CCC008","2021","Q3","NONNATIVE_shanDiv",1.04692779355394,7,"warm",0.3625,3.625
"527","CCC008","2021","Q4","NATIVE_shanDiv",0.934769897858279,7,"warm",0.3625,3.625
"528","CCC008","2021","Q4","NONNATIVE_shanDiv",0.883285341253613,7,"warm",0.3625,3.625
"529","CCC008","2021","Q5","NATIVE_shanDiv",1.93139631510751,7,"warm",0.3625,3.625
"530","CCC008","2021","Q5","NONNATIVE_shanDiv",1.27625736423618,7,"warm",0.3625,3.625
"531","CCC008","2022","Q1","NATIVE_shanDiv",0.920909508806182,7,"warm",0.3625,3.625
"532","CCC008","2022","Q1","NONNATIVE_shanDiv",1.22383877108276,7,"warm",0.3625,3.625
"533","CCC008","2022","Q2","NATIVE_shanDiv",1.61010016437197,7,"warm",0.3625,3.625
"534","CCC008","2022","Q2","NONNATIVE_shanDiv",1.06988814477528,7,"warm",0.3625,3.625
"535","CCC008","2022","Q3","NATIVE_shanDiv",1.19213187284036,7,"warm",0.3625,3.625
"536","CCC008","2022","Q3","NONNATIVE_shanDiv",1.40192645000983,7,"warm",0.3625,3.625
"537","CCC008","2022","Q4","NATIVE_shanDiv",1.61811969370309,7,"warm",0.3625,3.625
"538","CCC008","2022","Q4","NONNATIVE_shanDiv",0.922946798002284,7,"warm",0.3625,3.625
"539","CCC008","2022","Q5","NATIVE_shanDiv",1.57293353866038,7,"warm",0.3625,3.625
"540","CCC008","2022","Q5","NONNATIVE_shanDiv",1.11993161651598,7,"warm",0.3625,3.625
"541","CCC009","2021","Q1","NATIVE_shanDiv",1.22548031662312,7,"warm",0.2925,2.925
"542","CCC009","2021","Q1","NONNATIVE_shanDiv",0.740251532177993,7,"warm",0.2925,2.925
"543","CCC009","2021","Q2","NATIVE_shanDiv",1.6527491844922,7,"warm",0.2925,2.925
"544","CCC009","2021","Q2","NONNATIVE_shanDiv",0.951615861938226,7,"warm",0.2925,2.925
"545","CCC009","2021","Q3","NATIVE_shanDiv",1.85007875256381,7,"warm",0.2925,2.925
"546","CCC009","2021","Q3","NONNATIVE_shanDiv",0,7,"warm",0.2925,2.925
"547","CCC009","2021","Q4","NATIVE_shanDiv",1.06965910284483,7,"warm",0.2925,2.925
"548","CCC009","2021","Q4","NONNATIVE_shanDiv",0.776139435558459,7,"warm",0.2925,2.925
"549","CCC009","2021","Q5","NATIVE_shanDiv",1.41151589782983,7,"warm",0.2925,2.925
"550","CCC009","2021","Q5","NONNATIVE_shanDiv",0.935248729688942,7,"warm",0.2925,2.925
"551","CCC009","2022","Q1","NATIVE_shanDiv",1.63165534197532,7,"warm",0.2925,2.925
