"","PlotID","spp","year","avg.cover","sum.cover"
"1","CCC004","ADFA",2021,0,0
"2","CCC004","ADFA",2022,0,0
"3","CCC004","ARCMAN",2021,0,0
"4","CCC004","ARCMAN",2022,0,0
"5","CCC004","CEACUN",2021,0,0
"6","CCC004","CEACUN",2022,0,0
"7","CCC004","CEAOLI",2021,0.64,3.2
"8","CCC004","CEAOLI",2022,0,0
"9","CCC004","CERBET",2021,0,0
"10","CCC004","CERBET",2022,0,0
"11","CCC004","ERICAL",2021,0.08,0.4
"12","CCC004","ERICAL",2022,0,0
"13","CCC004","ERINUD",2021,0,0
"14","CCC004","ERINUD",2022,0,0
"15","CCC004","HEAR",2021,0,0
"16","CCC004","HEAR",2022,0,0
"17","CCC004","HOLDIS",2021,0,0
"18","CCC004","HOLDIS",2022,0,0
"19","CCC004","LEPCAL",2021,0.88,4.4
"20","CCC004","LEPCAL",2022,0.4,2
"21","CCC004","MIMAUR",2021,0,0
"22","CCC004","MIMAUR",2022,0,0
"23","CCC004","RHAILI",2021,0,0
"24","CCC004","RHAILI",2022,0,0
"25","CCC004","RIBMAL",2021,0,0
"26","CCC004","RIBMAL",2022,0,0
"27","CCC004","SYMALB",2021,0,0
"28","CCC004","SYMALB",2022,0,0
"29","CCC004","SYMMOL",2021,0,0
"30","CCC004","SYMMOL",2022,0,0
"31","CCC004","TOXDIV",2021,0,0
"32","CCC004","TOXDIV",2022,0,0
"33","CCC011","ADFA",2021,0,0
"34","CCC011","ADFA",2022,0.04,0.2
"35","CCC011","ARCMAN",2021,0,0
"36","CCC011","ARCMAN",2022,0,0
"37","CCC011","CEACUN",2021,0.02,0.1
"38","CCC011","CEACUN",2022,0,0
"39","CCC011","CEAOLI",2021,0,0
"40","CCC011","CEAOLI",2022,0,0
"41","CCC011","CERBET",2021,0.02,0.1
"42","CCC011","CERBET",2022,0,0
"43","CCC011","ERICAL",2021,0,0
"44","CCC011","ERICAL",2022,0.2,1
"45","CCC011","ERINUD",2021,0,0
"46","CCC011","ERINUD",2022,0,0
