PlotID,year,native.nonnative.prop,richness,Site,num_burn,burned,X_1,notes,preFireName,preFireYear,crrnFRI,mdnRFRI,mnPFRID,mCC_FRI,PFR,NOTES_1,ppt,tmean,elevation,elev_units,elevation.1,slope,aspect_degrees,northsouth,eastwest,hli,TSLF,aspect_name
BOB001,2021,mean_native_rich,3.8,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,365,meters,365,13.8084657131158,86.2447234219545,-0.148523012161635,-0.988908951753616,0.625570058344166,5,east
BOB001,2021,mean_nonnative_rich,7.6,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,365,meters,365,13.8084657131158,86.2447234219545,-0.148523012161635,-0.988908951753616,0.625570058344166,5,east
BOB001,2021,mean_propNative,0.3333333333333333,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,365,meters,365,13.8084657131158,86.2447234219545,-0.148523012161635,-0.988908951753616,0.625570058344166,5,east
BOB001,2022,mean_native_rich,3.8,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,365,meters,365,13.8084657131158,86.2447234219545,-0.148523012161635,-0.988908951753616,0.625570058344166,5,east
BOB001,2022,mean_nonnative_rich,4.8,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,365,meters,365,13.8084657131158,86.2447234219545,-0.148523012161635,-0.988908951753616,0.625570058344166,5,east
BOB001,2022,mean_propNative,0.44772727272727275,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,365,meters,365,13.8084657131158,86.2447234219545,-0.148523012161635,-0.988908951753616,0.625570058344166,5,east
BOB002,2021,mean_native_rich,4.8,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,371,meters,371,22.4796637327724,81.0480404552538,0.806038371153612,-0.59186328170282,0.532251368300608,5,east
BOB002,2021,mean_nonnative_rich,7.4,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,371,meters,371,22.4796637327724,81.0480404552538,0.806038371153612,-0.59186328170282,0.532251368300608,5,east
BOB002,2021,mean_propNative,0.39278388278388277,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,371,meters,371,22.4796637327724,81.0480404552538,0.806038371153612,-0.59186328170282,0.532251368300608,5,east
BOB002,2022,mean_native_rich,4.8,Bobcat,5,Yes,10S,cool,cold,2015,16,59,-70.65,-3,chaparral and serotinous conifer,NA,736.640014648438,15.8300008773804,371,meters,371,22.4796637327724,81.0480404552538,0.806038371153612,-0.59186328170282,0.532251368300608,5,east
